titles;audience state;audience scores;tomatometer state;tomatometer;critics consensus;Director;Box-office (in M$) ;Release year;Full length in minutes;Genre n°2;Genre n°3;Release date (in date);Current date;Number of days since the release;Distributor;Trigger Warning;Language;Genre n°1;Producer
NOPE;Upright;69.0;Certified fresh;83.0;Admirable for its originality and ambition even when its reach exceeds its grasp, Nope adds Spielbergian spectacle to Jordan Peele's growing arsenal.;Jordan Peele;123;2022;135; Horror; Mystery & Thriller;2022-11-18;2023-01-27;72.0;Universal Pictures;R;English;Sci-Fi;Jordan Peele, Ian Cooper
PUSS IN BOOTS;Upright;68.0;Certified fresh;86.0;It isn't deep or groundbreaking, but what it lacks in profundity, Puss in Boots more than makes up for with an abundance of wit, visual sparkle, and effervescent charm.;Chris Miller;149;2012;90; Comedy; Adventure;2012-02-24;2023-01-27;3992.0;DreamWorks SKG;PG;English;Kids & Family;Joe Aguilar, Latifa Ouaou
HELLBENDER;Spilled;56.0;Certified fresh;97.0;Hellbender stirs a boiling cauldron of adolescent angst, serving up a coming-of-age story with dark horror overtones.;John Adams, Zelda Adams, Toby Poser;;2022;86;Unavailable;Unavailable;2022-02-24;2023-01-27;339.0;Unavailable;Unavailable;English;Horror;Toby Poser
TO LESLIE;Upright;85.0;Certified fresh;98.0;To Leslie's familiar framework is granted extra depth through a stellar Andrea Riseborough and a sensitive and nuanced approach to the cycle of addiction.;Michael Morris;;2022;119;Unavailable;Unavailable;2022-10-07;2023-01-27;114.0;Momentum Pictures;R;English;Drama;Eduardo Cisneros, Ceci Cleary, Claude Dal Farra, Brian Keady, Kelsey Law, Jason Shuman, Philip Waley
GUNFIGHT AT RIO BRAVO;Upright;93.0;Unavailable;;empty;Joe Cornet;;2023;80;Unavailable;Unavailable;2023-01-17;2023-01-27;12.0;Unavailable;Unavailable;English;Western;Alexander Nevsky, Ruslan Vitryanyuk
THE INNOCENTS;Upright;73.0;Certified fresh;96.0;The Innocents chillingly subverts the purity of youth in a powerfully acted thriller that lingers long after the credits roll.;Eskil Vogt;;2022;118; Mystery & Thriller;Unavailable;2022-05-13;2023-01-27;261.0;IFC Midnight;Unavailable;Norwegian;Horror;Maria Ekerhovd, Misha Jaari, Mark Lwoff
SMILE;Upright;77.0;Certified fresh;80.0;Deeply creepy visuals and a standout Sosie Bacon further elevate Smile's unsettling exploration of trauma, adding up to the rare feature that satisfyingly expands on a short.;Parker Finn;106;2022;116; Mystery & Thriller;Unavailable;2022-11-15;2023-01-27;75.0;Unavailable;R;English;Horror;Marty Bowen, Wyck Godfrey, Isaac Klausner, Robert Salerno
KNIVES OUT;Upright;92.0;Certified fresh;97.0;Knives Out sharpens old murder-mystery tropes with a keenly assembled suspense outing that makes brilliant use of writer-director Rian Johnson's stellar ensemble.;Rian Johnson;165;2020;130; Comedy; Drama;2020-06-12;2023-01-27;961.0;Lionsgate Films;PG-13;English;Mystery & Thriller;Rian Johnson, Ram Bergman, Jonathan Golfman, Brye Adler
JURASSIC WORLD DOMINION;Upright;77.0;Rotten;29.0;Jurassic World Dominion might be a bit of an improvement over its immediate predecessors in some respects, but this franchise has lumbered a long way down from its classic start.;Colin Trevorrow;376;2022;147; Adventure; Sci-Fi;2022-09-02;2023-01-27;149.0;Universal Pictures;PG-13;English;Action;Frank Marshall, Patrick Crowley
THE NORTHMAN;Upright;64.0;Certified fresh;89.0;A bloody revenge epic and breathtaking visual marvel, The Northman finds filmmaker Robert Eggers expanding his scope without sacrificing any of his signature style.;Robert Eggers;34;2022;137; Action; Mystery & Thriller;2022-05-13;2023-01-27;261.0;Focus Features;R;English;Adventure;Robert Eggers, Mark Huffam, Lars Knudsen, Arnon Milchan, Alexander Skarsgård
ON THE LINE;Spilled;40.0;Rotten;24.0;empty;Romuald Boulanger;;2022;104; Action;Unavailable;2022-11-04;2023-01-27;86.0;Unavailable;R;English;Mystery & Thriller;Romuald Boulanger, Marc Frydman, Robert Ogden Barnum
STUTZ;Upright;97.0;Fresh;100.0;A funny, emotional glimpse at the dynamic between a psychiatrist and his patient, Stutz heartwarmingly underscores the importance of an active focus on one's mental health.;Jonah Hill;;2022;96;Unavailable;Unavailable;2022-11-14;2023-01-27;76.0;Unavailable;R;English;Documentary;Chelsea Barnard, Diane Becker, Alison Goodwin, Jonah Hill, Matt Dines, Melanie Miller, Mark Monroe, Joaquin Phoenix
HEREDITARY;Upright;69.0;Certified fresh;90.0;Hereditary uses its classic setup as the framework for a harrowing, uncommonly unsettling horror film whose cold touch lingers long beyond the closing credits.;Ari Aster;44;2018;127; Mystery & Thriller;Unavailable;2018-09-04;2023-01-27;1608.0;A24;R;English;Horror;Kevin Scott Frakes, Lars Knudsen, Buddy Patrick
THE SUBTLE ART OF NOT GIVING A #@%!;Spilled;43.0;Fresh;67.0;empty;Nathan Price;;2023;97; Comedy;Unavailable;2023-01-10;2023-01-27;19.0;Unavailable;R;English;Documentary;Matthew Metcalfe
JUNG_E;Upright;63.0;Fresh;60.0;empty;Yeon Sang-ho;;2023;98; Action; Adventure;2023-01-20;2023-01-27;9.0;Unavailable;Unavailable;Korean;Sci-Fi;Unavailable
THE BATMAN;Upright;87.0;Certified fresh;85.0;A grim, gritty, and gripping super-noir, The Batman ranks among the Dark Knight's bleakest -- and most thrillingly ambitious -- live-action outings.;Matt Reeves;369;2022;176; Adventure; Crime;2022-04-19;2023-01-27;285.0;Warner Bros. Pictures;PG-13;English;Action;Dylan Clark, Matt Reeves
SHE SAID;Upright;91.0;Certified fresh;88.0;Although She Said struggles to add cinematic flair to its fact-based story, it remains a worthy, well-acted tribute to journalistic integrity.;Maria Schrader;6;2023;129;Unavailable;Unavailable;2023-01-06;2023-01-27;23.0;Universal Pictures;R;English;Drama;Dede Gardner, Jeremy Kleiner
BLONDE;Spilled;32.0;Rotten;42.0;Ana de Armas' luminous performance makes it difficult to look away, but Blonde can be hard to watch as it teeters between commenting on exploitation and contributing to it.;Andrew Dominik;;2022;166; Drama;Unavailable;2022-09-28;2023-01-27;123.0;Unavailable;NC-17;English;Biography;Dede Gardner, Jeremy Kleiner, Tracey Landon, Brad Pitt, Scott Robertson
TILL;Upright;97.0;Certified fresh;98.0;Till reframes an historically horrific murder within a mother's grief, brought heartwrenchingly to life by Danielle Deadwyler's tremendous performance.;Chinonye Chukwu;9;2022;130;Unavailable;Unavailable;2022-11-22;2023-01-27;68.0;United Artists Releasing;PG-13;English;Drama;Keith Beauchamp, Barbara Broccoli, Whoopi Goldberg, Thomas Levine, Michael Reilly, Frederick Zollo
SORRY ABOUT THE DEMON;Upright;67.0;Fresh;100.0;empty;Emily Hagins;;2023;105; Horror;Unavailable;2023-01-19;2023-01-27;10.0;Unavailable;Unavailable;English;Comedy;Cameron Burns, Emily Gotto, Ben Hanks, Aaron B. Koontz, Pasha Patriki
VIOLENT NIGHT;Upright;88.0;Fresh;73.0;Violent Night isn't as wildly entertaining as its concept might suggest, but for those seeking harder-edged holiday fare, it may be a ho-ho-whole lot of fun.;Tommy Wirkola;50;2022;112; Action; Comedy;2022-12-20;2023-01-27;40.0;Universal Pictures;R;English;Holiday;Kelly McCormick, David Leitch, Guy Danella
ARGENTINA, 1985;Upright;94.0;Certified fresh;98.0;Justice is served in Argentina 1985, a crusading courtroom drama that shines a light on historically somber times with refreshing levity.;Santiago Mitre;;2022;140;Unavailable;Unavailable;2022-10-21;2023-01-27;100.0;Unavailable;R;Spanish;Drama;Unavailable
TICKET TO PARADISE;Upright;87.0;Rotten;57.0;Ticket to Paradise may not send viewers all the way to the promised land, but this reunion for a pair of megawatt stars is still an agreeably frothy good time.;Ol Parker;68;2022;104; Comedy;Unavailable;2022-12-09;2023-01-27;51.0;Universal Pictures;PG-13;English;Romance;Tim Bevan, Eric Fellner, Sarah Harvey, Deborah Balderstone
THE STRANGER;Upright;66.0;Certified fresh;91.0;A masterful blend of genre elements, The Stranger brings a tautly told mystery to life with simmering tension and a pair of outstanding lead performances.;Thomas Wright;;2022;117; Drama; Mystery & Thriller;2022-10-19;2023-01-27;102.0;Unavailable;Unavailable;English;Crime;Rachel Gardner, Iain Canning, Emile Sherman, Kerry Kohansky-Roberts, Kim Hodgert, Joel Edgerton
365 DAYS;Spilled;29.0;Rotten;0.0;empty;Barbara Białowąs;;2020;116; Romance;Unavailable;2020-06-11;2023-01-27;962.0;Unavailable;Unavailable;Polish;Drama;Maciej Kawulski
SNOW FALLS;Spilled;12.0;Unavailable;;empty;Colton Tran;;2023;97; Horror; Mystery & Thriller;2023-01-17;2023-01-27;12.0;Unavailable;R;English;Holiday;Laura M. Young
PEARL;Upright;82.0;Certified fresh;91.0;Pearl finds Ti West squeezing fresh gore out of the world he created with X -- and once again benefiting from a brilliant Mia Goth performance.;Ti West;8;2022;102; Mystery & Thriller; Comedy;2022-10-25;2023-01-27;96.0;A24;R;English;Horror;Jacob Jaffke, Harrison Kreiss, Kevin Turen, Ti West
THE FALLOUT;Upright;84.0;Certified fresh;93.0;Empathetic and well-acted, The Fallout uses the aftermath of teen trauma to grapple with the experience of grief.;Megan Park;;2022;92;Unavailable;Unavailable;2022-01-27;2023-01-27;367.0;Unavailable;R;English;Drama;Shaun Sanghani, Todd Lundbohm, David Brown, Rebecca Miller, Cara Shine, Joannie Burstein, Giulia Prenna
UNCHARTED;Upright;90.0;Rotten;41.0;Promisingly cast but misleadingly titled, Uncharted mines its bestselling source material to produce a disappointing echo of superior adventure films.;Ruben Fleischer;148;2022;116; Action;Unavailable;2022-04-26;2023-01-27;278.0;Sony Pictures;PG-13;English;Adventure;Charles Roven, Avi Arad, Alex Gartner, Ari Arad
SISSY;Upright;62.0;Certified fresh;96.0;Sissy weaves timely themes into its rich blend of horror and dark humor, topped off by terrific work from a talented cast led by Aisha Dee.;Hannah Barlow, Kane Senes;;2022;102; Comedy;Unavailable;2022-09-29;2023-01-27;122.0;Unavailable;Unavailable;English;Horror;Lisa Shaunessy, John De Margheriti, Jason Taylor, Bec Janek
MARCEL THE SHELL WITH SHOES ON;Upright;91.0;Certified fresh;99.0;Poignant, profound, and utterly heartwarming, Marcel the Shell with Shoes On is animated entertainment with real heart.;Dean Fleischer-Camp;6;2022;89; Comedy; Animation;2022-09-06;2023-01-27;145.0;Unavailable;PG;English;Kids & Family;Dean Fleischer-Camp, Andrew Goldman, Elisabeth Holm, Caroline Kaplan, Terry Leonard, Paul Mezey, Jenny Slate
EMANCIPATION;Spilled;55.0;Rotten;45.0;Emancipation works as an action movie -- albeit one that's uncomfortably at odds with its awkward handling of the real-life events that inspired its stirring story.;Antoine Fuqua;;2022;132; Drama; Mystery & Thriller;2022-12-09;2023-01-27;51.0;Apple TV+;R;English;History;Will Smith, Jon Mone, Joey McFarland, Todd Black
ROALD DAHL'S MATILDA THE MUSICAL;Upright;74.0;Certified fresh;92.0;Roald Dahl's Matilda the Musical brings the classic story back to the screen with a delightful Emma Thompson, dazzling dancing, and a suitably irascible take on the source material.;Matthew Warchus;;2022;117; Musical; Comedy;2022-12-25;2023-01-27;35.0;Unavailable;PG;English;Kids & Family;Tim Bevan, Eric Fellner, Jon Finn, Luke Kelly
THOR: LOVE AND THUNDER;Upright;77.0;Fresh;63.0;In some ways, Thor: Love and Thunder feels like Ragnarok redux -- but overall, it offers enough fast-paced fun to make this a worthy addition to the MCU.;Taika Waititi;343;2022;125; Adventure; Fantasy;2022-09-08;2023-01-27;143.0;Walt Disney Pictures;PG-13;English;Action;Kevin Feige
HAPPENING;Upright;73.0;Certified fresh;99.0;A tough but rewarding watch, Happening puts a personal face on an impossibly difficult choice and its heart-rending aftermath.;Audrey Diwan;;2022;100;Unavailable;Unavailable;2022-06-21;2023-01-27;222.0;IFC Films;R;French;Drama;Alice Girard, Edouard Weil
GOOD LUCK TO YOU, LEO GRANDE;Upright;85.0;Certified fresh;93.0;Sexual awakening stories aren't in short supply, but Good Luck to You, Leo Grande proves you can still tell one with a refreshing -- and very funny -- spin.;Sophie Hyde;;2022;97; Drama;Unavailable;2022-06-17;2023-01-27;226.0;Unavailable;R;English;Comedy;Debbie Gray, Adrian Politowski
HIS HOUSE;Upright;74.0;Certified fresh;100.0;Featuring genuine scares through every corridor, His House is a terrifying look at the specters of the refugee experience and a stunning feature debut for Remi Weekes.;Remi Weekes;;2020;93; Mystery & Thriller;Unavailable;2020-10-30;2023-01-27;821.0;Unavailable;Unavailable;English;Horror;Martin Gentles, Ed King
DON'T SAY A WORD;Spilled;49.0;Rotten;24.0;Don't Say A Word is slick and competently made, but the movie is routine and stretches believability with many eye rolling moments.;Gary Fleder;55;2002;113;Unavailable;Unavailable;2002-02-19;2023-01-27;7649.0;20th Century Fox;R;English;Mystery & Thriller;Arnon Milchan, Arnold Kopelson, Anne Kopelson
THE PRICE WE PAY;Upright;73.0;Rotten;50.0;empty;Ryûhei Kitamura;;2023;86; Mystery & Thriller;Unavailable;2023-01-10;2023-01-27;19.0;Unavailable;R;English;Action;Mark Andrews, Jessica Bennett, Robert Dean, Stephanie Denton, Bill Kelman, Todd Lundbohm, Andre Relis
INTERSTELLAR;Upright;86.0;Certified fresh;73.0;Interstellar represents more of the thrilling, thought-provoking, and visually resplendent filmmaking moviegoers have come to expect from writer-director Christopher Nolan, even if its intellectual reach somewhat exceeds its grasp.;Christopher Nolan;188;2015;165; Adventure; Action;2015-03-31;2023-01-27;2861.0;Paramount Pictures;PG-13;English;Sci-Fi;Emma Thomas, Christopher Nolan, Lynda Obst
PREY;Upright;73.0;Certified fresh;93.0;The rare action thriller that spikes adrenaline without skimping on character development, Prey is a Predator prequel done right.;Dan Trachtenberg;;2022;99; Adventure; Sci-Fi;2022-08-05;2023-01-27;177.0;Unavailable;R;English;Action;John Davis, John Fox, Jhane Myers
THE DROP;Spilled;25.0;Rotten;54.0;The Drop has its finger on the pulse and a game cast trying to keep it alive, but despite its heart being in the right place, this comedy's electrocardiogram is as flat as the Great Plains.;Sarah Adina Smith;;2023;92;Unavailable;Unavailable;2023-01-13;2023-01-27;16.0;Unavailable;Unavailable;English;Comedy;Lia Buman, Jonako Donley, Mel Eslyn, Shuli Harel, Tim Headington, Joshua Leonard, Sarah Adina Smith
THE GRAY MAN;Upright;90.0;Rotten;46.0;The Gray Man has the star-studded outline of an entertaining action thriller, but it's filled in with lukewarm leftovers from far better films.;Anthony Russo, Joe Russo;;2022;129; Mystery & Thriller;Unavailable;2022-07-22;2023-01-27;191.0;Netflix;PG-13;English;Action;Joe Roth, Jeff Kirschenbaum, Joe Russo, Anthony Russo, Mike Larocca, Chris Castaldi
AFTER EVER HAPPY;Upright;92.0;Rotten;0.0;empty;Castille Landon;;2022;95; Drama;Unavailable;2022-09-23;2023-01-27;128.0;Voltage Pictures;R;English;Romance;Mark Canton, Jennifer Gibgot, Aron Levitz, Brian Pitt, Courtney Solomon
